tweet_id;timestamp;text;source;rating_numerator;retweet_count;favorite_count;name;category;jpg_url
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-01 05:00:24;"Happy New Year from your fav holiday squad! 🎉 12/10 for all

Here's to a pupper-filled year 🍻🐶🐶🐶 https://t.co/ZSdEj59FGf";iPhone;12;1258;2706;;not categorized;https://pbs.twimg.com/media/CXnAdosWAAEMGCM.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-31 03:43:31;This is Patrick. He's a bigass pupper. 7/10 https://t.co/J9DXBFoAQe;iPhone;7;2019;8319;Patrick;not categorized;https://pbs.twimg.com/media/CXhlRmRUMAIYoFO.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-31 03:43:31;This is Patrick. He's a bigass pupper. 7/10 https://t.co/J9DXBFoAQe;iPhone;7;2019;8319;Patrick;not categorized;https://pbs.twimg.com/media/CXhlRmRUMAIYoFO.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-31 03:43:31;This is Patrick. He's a bigass pupper. 7/10 https://t.co/J9DXBFoAQe;iPhone;7;2019;8319;Patrick;pupper;https://pbs.twimg.com/media/CXhlRmRUMAIYoFO.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-31 03:43:31;This is Patrick. He's a bigass pupper. 7/10 https://t.co/J9DXBFoAQe;iPhone;7;2019;8319;Patrick;not categorized;https://pbs.twimg.com/media/CXhlRmRUMAIYoFO.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 17:36:07;Say hello to Charlie. He's scholarly af. Quite intimidating with all his pupper knowledge 10/10 even built that fire https://t.co/9KThv6z8u5;iPhone;10;951;2706;Charlie;not categorized;https://pbs.twimg.com/media/CXaQqGbWMAAKEgN.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 17:36:07;Say hello to Charlie. He's scholarly af. Quite intimidating with all his pupper knowledge 10/10 even built that fire https://t.co/9KThv6z8u5;iPhone;10;951;2706;Charlie;not categorized;https://pbs.twimg.com/media/CXaQqGbWMAAKEgN.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 17:36:07;Say hello to Charlie. He's scholarly af. Quite intimidating with all his pupper knowledge 10/10 even built that fire https://t.co/9KThv6z8u5;iPhone;10;951;2706;Charlie;pupper;https://pbs.twimg.com/media/CXaQqGbWMAAKEgN.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 17:36:07;Say hello to Charlie. He's scholarly af. Quite intimidating with all his pupper knowledge 10/10 even built that fire https://t.co/9KThv6z8u5;iPhone;10;951;2706;Charlie;not categorized;https://pbs.twimg.com/media/CXaQqGbWMAAKEgN.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 04:31:49;This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://t.co/TONMhRoQh7;iPhone;11;4581;14010;Bo;not categorized;https://pbs.twimg.com/media/CXXdJ7CVAAALu23.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 04:31:49;This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://t.co/TONMhRoQh7;iPhone;11;4581;14010;Bo;not categorized;https://pbs.twimg.com/media/CXXdJ7CVAAALu23.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 04:31:49;This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://t.co/TONMhRoQh7;iPhone;11;4581;14010;Bo;pupper;https://pbs.twimg.com/media/CXXdJ7CVAAALu23.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 04:31:49;This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://t.co/TONMhRoQh7;iPhone;11;4581;14010;Bo;not categorized;https://pbs.twimg.com/media/CXXdJ7CVAAALu23.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 03:33:58;Can you spot Toby the guilty pupper? 7/10 would be higher but he made quite the mess shredding his stuffed pals https://t.co/3uCcDEJLXs;iPhone;7;499;1923;;not categorized;https://pbs.twimg.com/media/CXXP5O4WEAA4dgS.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 03:33:58;Can you spot Toby the guilty pupper? 7/10 would be higher but he made quite the mess shredding his stuffed pals https://t.co/3uCcDEJLXs;iPhone;7;499;1923;;not categorized;https://pbs.twimg.com/media/CXXP5O4WEAA4dgS.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 03:33:58;Can you spot Toby the guilty pupper? 7/10 would be higher but he made quite the mess shredding his stuffed pals https://t.co/3uCcDEJLXs;iPhone;7;499;1923;;pupper;https://pbs.twimg.com/media/CXXP5O4WEAA4dgS.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 03:33:58;Can you spot Toby the guilty pupper? 7/10 would be higher but he made quite the mess shredding his stuffed pals https://t.co/3uCcDEJLXs;iPhone;7;499;1923;;not categorized;https://pbs.twimg.com/media/CXXP5O4WEAA4dgS.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 01:52:46;This is Toffee. He's a happy pupper. Appears dangerously fluffy. Extraordinarily spherical. 12/10 would pet firmly https://t.co/oEXEKt3MHu;iPhone;12;1045;2903;Toffee;not categorized;https://pbs.twimg.com/media/CXW4wGHWsAE_eBD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 01:52:46;This is Toffee. He's a happy pupper. Appears dangerously fluffy. Extraordinarily spherical. 12/10 would pet firmly https://t.co/oEXEKt3MHu;iPhone;12;1045;2903;Toffee;not categorized;https://pbs.twimg.com/media/CXW4wGHWsAE_eBD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 01:52:46;This is Toffee. He's a happy pupper. Appears dangerously fluffy. Extraordinarily spherical. 12/10 would pet firmly https://t.co/oEXEKt3MHu;iPhone;12;1045;2903;Toffee;pupper;https://pbs.twimg.com/media/CXW4wGHWsAE_eBD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-29 01:52:46;This is Toffee. He's a happy pupper. Appears dangerously fluffy. Extraordinarily spherical. 12/10 would pet firmly https://t.co/oEXEKt3MHu;iPhone;12;1045;2903;Toffee;not categorized;https://pbs.twimg.com/media/CXW4wGHWsAE_eBD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-27 21:52:07;I just love this pic. 11/10 this pupper is going places https://t.co/P16uhh1PbI;iPhone;11;540;2629;;not categorized;https://pbs.twimg.com/media/CXQ4EwQWwAEVaUf.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-27 21:52:07;I just love this pic. 11/10 this pupper is going places https://t.co/P16uhh1PbI;iPhone;11;540;2629;;not categorized;https://pbs.twimg.com/media/CXQ4EwQWwAEVaUf.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-27 21:52:07;I just love this pic. 11/10 this pupper is going places https://t.co/P16uhh1PbI;iPhone;11;540;2629;;pupper;https://pbs.twimg.com/media/CXQ4EwQWwAEVaUf.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2015-12-27 21:52:07;I just love this pic. 11/10 this pupper is going places https://t.co/P16uhh1PbI;iPhone;11;540;2629;;not categorized;https://pbs.twimg.com/media/CXQ4EwQWwAEVaUf.jpg
